relative_path	title	tags	summary	notes
Research/archive/tv-sarah.txt	docnav: tv-sarah.txt	topic/value-chain fmt/md	TRUE VALUE SOFTWARE V1 SNJ 23.01.26 WHO’S THE FIRST CUSTOMER?	
Research/archive/WWF_Adaptation_Case_Studies.doc	docnav: WWF_Adaptation_Case_Studies.doc	topic/research-general fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/blue_carbon/Africa_Blue_Carbon_Stakeholder_Brief.pdf	docnav: Africa_Blue_Carbon_Stakeholder_Brief.pdf	topic/research-general fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Research/blue_carbon/BLUE_CARBON_CTVF_GAP_ANALYSIS.md	docnav: BLUE_CARBON_CTVF_GAP_ANALYSIS.md	topic/blue-carbon fmt/md	--- doc_id: blue_carbon_ctvf_gap_analysis title: Blue Carbon cTVF Gap Analysis type: research_note status: draft domain: research layer: methodology projects: - blue_carbon tags: - blue_carbon - ctvf - gap_analysis - blue_finance -…	
Research/blue_carbon/Michael Mainelli African Blue Carbon.pdf	docnav: Michael Mainelli African Blue Carbon.pdf	topic/blue-carbon fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Research/bonds/bond-drivers.md	docnav: bond-drivers.md	topic/water fmt/md	reference article: https://claritycoalition.net/2-degrees-is-too-much/ related research: - pittock_freshwater_synopsis.md: Synopsis of Jamie Pittock's freshwater ecosystem research and cross-reference with Danube project data.	
Research/bonds/DBEB_bond_rating_gap_analysis.md	docnav: DBEB_bond_rating_gap_analysis.md	topic/finance-esg fmt/md	--- doc_id: dbeb_bond_rating_gap_analysis title: 'DBEB Bond Rating: Current Methodology and Gap Analysis' type: research status: active domain: bond_analysis layer: financial_abstraction projects: - danube tags: - bond_rating -…	
Research/bonds/pittock_freshwater_synopsis.md	docnav: pittock_freshwater_synopsis.md	topic/water fmt/md	# Jamie Pittock — Freshwater Ecosystem Research: Synopsis and Danube Relevance **Compiled:** 2026-04-27 **Source:** Google Scholar, ANU Research Portal, ResearchGate, The Conversation **Purpose:** Research synopsis and cross-reference with…	
Research/infoarch/FRONTEND_SIMULATOR_VISUALIZATION_STRATEGY.md	docnav: FRONTEND_SIMULATOR_VISUALIZATION_STRATEGY.md	topic/research-general fmt/md	--- doc_id: frontend_docs_research_frontend_simulator_visualization_strategy title: Frontend Visualization Strategy type: research_note status: active domain: project_documentation layer: methodology projects: [] tags: - methodology -…	
Research/infoarch/VALUE_CHAIN_RULES.md	docnav: VALUE_CHAIN_RULES.md	topic/value-chain fmt/md	--- doc_id: value_chain_rules title: Value Chain Rules type: rules status: active domain: value_chain_modeling layer: value_chain projects: - gold - shea - aubeb tags: - value_chain - rules - pricing - margins related_docs: -…	
Research/modeling/CAMBRIDGE_SEMANTICS_THOLONIC_ANALYSIS.md	docnav: CAMBRIDGE_SEMANTICS_THOLONIC_ANALYSIS.md	topic/tholonic-ndc fmt/md	# Cambridge Semantics and the Tholonic Framework: Research and Structural Analysis **Date:** May 2026 **Classification:** Research / Modeling **Status:** Structural analysis.	
Research/modeling/CAMBRIDGE_SEMANTICS_THOLONIC_ANALYSIS.pdf	docnav: CAMBRIDGE_SEMANTICS_THOLONIC_ANALYSIS.pdf	topic/tholonic-ndc fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Research/modeling/CLARITY_TRUE_VALUE_VS_KPMG_TRUE_VALUE.md	docnav: CLARITY_TRUE_VALUE_VS_KPMG_TRUE_VALUE.md	topic/tholonic-ndc fmt/md	--- doc_id: clarity_vs_kpmg_tvf title: Clarity True Value Framework and KPMG True Value type: research_paper status: draft domain: 'true_value_framework' layer: methodology projects: - gold - shea - aubeb tags: - 'true_value' - kpmg -…	
Research/modeling/NDC-global-support.md	docnav: NDC-global-support.md	topic/tholonic-ndc fmt/md	--- doc_id: ndc_global_support title: NDC Analysis of Global Sustainability Systems type: research_note status: active domain: tholonic_framework layer: methodology projects: [] tags: - methodology - ndc - research - sustainability -…	
Research/modeling/PHI_FACTOR_MAPPING_NOTES.txt	docnav: PHI_FACTOR_MAPPING_NOTES.txt	topic/tholonic-ndc fmt/md	Regarding the phi relationship between each phase: the problem was that the input data we were using for each phase, which had been manually entered to reflect something closer to real-world conditions, was not optimal.	
Research/modeling/PHI_SUSTAINABILITY_THRESHOLD.md	docnav: PHI_SUSTAINABILITY_THRESHOLD.md	topic/tholonic-ndc fmt/md	--- doc_id: phi_sustainability_threshold title: '0.618 as the Threshold of Sustainability: Mathematical Derivation and Supporting Evidence' type: theoretical_analysis status: active domain: tholonic_framework layer: theory projects: -…	
Research/modeling/SARAH_DATA_INGESTION_QUICK_REFERENCE.md	docnav: SARAH_DATA_INGESTION_QUICK_REFERENCE.md	topic/research-general fmt/md	--- doc_id: frontend_docs_research_modeling_sarah_data_ingestion_quick_reference title: Sarah Document Quick Reference type: research_note status: active domain: project_documentation layer: methodology projects: [] tags: - methodology -…	
Research/modeling/SUPPLY_CHAIN_RULES.md	docnav: SUPPLY_CHAIN_RULES.md	topic/supply-chain fmt/md	--- doc_id: supply_chain_rules title: Supply Chain Rules type: rules status: active domain: supply_chain_modeling layer: supply_chain projects: - gold - shea - aubeb tags: - supply_chain - rules - phase_mapping - custody related_docs: -…	
Research/modeling/SYNTHETIC_DATA_COMPLETE.md	docnav: SYNTHETIC_DATA_COMPLETE.md	topic/research-general fmt/md	--- doc_id: frontend_docs_research_modeling_synthetic_data_complete title: '✅ Synthetic Data Implementation Complete' type: implementation_note status: active domain: project_documentation layer: methodology projects: [] tags: -…	
Research/modeling/test.wav	docnav: test.wav	topic/research-general fmt/binary-other meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Research/modeling/THOLONIC_FRAMEWORK_SUPPLY_AND_VALUE_CHAIN_APPLICATION.md	docnav: THOLONIC_FRAMEWORK_SUPPLY_AND_VALUE_CHAIN_APPLICATION.md	topic/tholonic-ndc fmt/md	--- doc_id: tholonic_framework_supply_value_chain title: Tholonic Framework Supply and Value Chain Application type: methodology status: active domain: tholonic_framework layer: methodology projects: - gold - shea - aubeb tags: - tholonic…	
Research/modeling/THOLONIC_IMPLEMENTATION_COMPLETE.md	docnav: THOLONIC_IMPLEMENTATION_COMPLETE.md	topic/tholonic-ndc fmt/md	--- doc_id: frontend_docs_research_modeling_tholonic_implementation_complete title: 'Tholonic N-D-C Integration - Complete ✅' type: implementation_note status: active domain: tholonic_framework layer: methodology projects: [] tags: -…	
Research/modeling/THOLONIC_INTEGRATION.md	docnav: THOLONIC_INTEGRATION.md	topic/tholonic-ndc fmt/md	--- doc_id: tholonic_integration title: Tholonic N-D-C Framework Integration Guide type: methodology status: active domain: tholonic_framework layer: methodology projects: - gold tags: - tholonic - ndc - integration - simulation…	
Research/modeling/TVF_Research_Agenda.pdf	docnav: TVF_Research_Agenda.pdf	topic/research-general fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Research/modeling/TVF_vs_Consulting_Paradigm_Analysis.md	docnav: TVF_vs_Consulting_Paradigm_Analysis.md	topic/tholonic-ndc fmt/md	# TVF/Tholonic Model vs.	
Research/modeling/TVPCI_GOLD_WORKED_EXAMPLE.html	docnav: TVPCI_GOLD_WORKED_EXAMPLE.html	topic/tvpci fmt/html meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Research/papers/1_recursive-tholonic-five-constants.md	docnav: 1_recursive-tholonic-five-constants.md	topic/tholonic-ndc fmt/md	# Emergence of Classical Constants from a Minimal Recursive Triadic Framework **Author:** Jeffrey W.	
Research/papers/1_recursive-tholonic-five-constants/1_recursive-tholonic-five-constants.aux	docnav: 1_recursive-tholonic-five-constants.aux	topic/tholonic-ndc fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/1_recursive-tholonic-five-constants/1_recursive-tholonic-five-constants.bbl	docnav: 1_recursive-tholonic-five-constants.bbl	topic/tholonic-ndc fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/1_recursive-tholonic-five-constants/1_recursive-tholonic-five-constants.blg	docnav: 1_recursive-tholonic-five-constants.blg	topic/tholonic-ndc fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/1_recursive-tholonic-five-constants/1_recursive-tholonic-five-constants.log	docnav: 1_recursive-tholonic-five-constants.log	topic/tholonic-ndc fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/1_recursive-tholonic-five-constants/1_recursive-tholonic-five-constants.out	docnav: 1_recursive-tholonic-five-constants.out	topic/tholonic-ndc fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/1_recursive-tholonic-five-constants/1_recursive-tholonic-five-constants.pdf	docnav: 1_recursive-tholonic-five-constants.pdf	topic/tholonic-ndc fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Research/papers/1_recursive-tholonic-five-constants/1_recursive-tholonic-five-constants.tex	docnav: 1_recursive-tholonic-five-constants.tex	topic/tholonic-ndc fmt/md	\pdfoutput=1 \documentclass[12pt]{article} \usepackage{amsmath, amssymb, amsthm} \usepackage{graphicx} \graphicspath{{../}} \usepackage{booktabs} \usepackage{array} \usepackage[colorlinks=true, linkcolor=blue, citecolor=blue,…	
Research/papers/1_recursive-tholonic-five-constants/1_recursive-tholonic-five-constants.toc	docnav: 1_recursive-tholonic-five-constants.toc	topic/tholonic-ndc fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/1_recursive-tholonic-five-constants/refs.bib	docnav: refs.bib	topic/tholonic-ndc fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/2_supply-chain-transparency-tvpci.md	docnav: 2_supply-chain-transparency-tvpci.md	topic/tvpci fmt/md	# Phase-Resolved Transparency Classification in Commodity Supply Chains: A Structural Triadic Scoring Framework (TVPCI) **Author:** Jeffrey W.	
Research/papers/2_supply-chain-transparency-tvpci/2_supply-chain-transparency-tvpci.aux	docnav: 2_supply-chain-transparency-tvpci.aux	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/2_supply-chain-transparency-tvpci/2_supply-chain-transparency-tvpci.bbl	docnav: 2_supply-chain-transparency-tvpci.bbl	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/2_supply-chain-transparency-tvpci/2_supply-chain-transparency-tvpci.bib	docnav: 2_supply-chain-transparency-tvpci.bib	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/2_supply-chain-transparency-tvpci/2_supply-chain-transparency-tvpci.blg	docnav: 2_supply-chain-transparency-tvpci.blg	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/2_supply-chain-transparency-tvpci/2_supply-chain-transparency-tvpci.log	docnav: 2_supply-chain-transparency-tvpci.log	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/2_supply-chain-transparency-tvpci/2_supply-chain-transparency-tvpci.out	docnav: 2_supply-chain-transparency-tvpci.out	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/2_supply-chain-transparency-tvpci/2_supply-chain-transparency-tvpci.pdf	docnav: 2_supply-chain-transparency-tvpci.pdf	topic/tvpci fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Research/papers/2_supply-chain-transparency-tvpci/2_supply-chain-transparency-tvpci.tex	docnav: papers/2_supply-chain-transparency-tvpci/2_supply-chain-transparency-tvp	topic/tvpci fmt/md	\pdfoutput=1 \documentclass[12pt]{article} \usepackage{amsmath, amssymb, amsthm} \usepackage{graphicx} \graphicspath{{../}} \usepackage{booktabs} \usepackage{array} \usepackage[colorlinks=true, linkcolor=blue, citecolor=blue,…	
Research/papers/2_supply-chain-transparency-tvpci/2_supply-chain-transparency-tvpci.toc	docnav: 2_supply-chain-transparency-tvpci.toc	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/3_minimal-recursive-triadic-framework.md	docnav: 3_minimal-recursive-triadic-framework.md	topic/tholonic-ndc fmt/md	# A Minimal Recursive Triadic Framework for Self-Similar Hierarchical Systems **Author:** Jeffrey W.	
Research/papers/3_minimal-recursive-triadic-framework/3_minimal-recursive-triadic-framework.aux	docnav: 3_minimal-recursive-triadic-framework.aux	topic/research-general fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/3_minimal-recursive-triadic-framework/3_minimal-recursive-triadic-framework.bbl	docnav: 3_minimal-recursive-triadic-framework.bbl	topic/research-general fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/3_minimal-recursive-triadic-framework/3_minimal-recursive-triadic-framework.bib	docnav: 3_minimal-recursive-triadic-framework.bib	topic/research-general fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/3_minimal-recursive-triadic-framework/3_minimal-recursive-triadic-framework.blg	docnav: 3_minimal-recursive-triadic-framework.blg	topic/research-general fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/3_minimal-recursive-triadic-framework/3_minimal-recursive-triadic-framework.log	docnav: 3_minimal-recursive-triadic-framework.log	topic/research-general fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/3_minimal-recursive-triadic-framework/3_minimal-recursive-triadic-framework.out	docnav: 3_minimal-recursive-triadic-framework.out	topic/research-general fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/3_minimal-recursive-triadic-framework/3_minimal-recursive-triadic-framework.pdf	docnav: 3_minimal-recursive-triadic-framework.pdf	topic/research-general fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Research/papers/3_minimal-recursive-triadic-framework/3_minimal-recursive-triadic-framework.tex	docnav: 3_minimal-recursive-triadic-framework.tex	topic/tholonic-ndc fmt/md	\pdfoutput=1 \documentclass[12pt]{article} \usepackage{amsmath, amssymb, amsthm} \usepackage{graphicx} \graphicspath{{../}} \usepackage{booktabs} \usepackage{array} \usepackage[colorlinks=true, linkcolor=blue, citecolor=blue,…	
Research/papers/3_minimal-recursive-triadic-framework/3_minimal-recursive-triadic-framework.toc	docnav: 3_minimal-recursive-triadic-framework.toc	topic/research-general fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/4_game-theoretic-triadic-balance.md	docnav: 4_game-theoretic-triadic-balance.md	topic/tholonic-ndc fmt/md	# Game-Theoretic Framing of the Triadic Balance Condition **Author:** Jeffrey W.	
Research/papers/4_game-theoretic-triadic-balance/4_game-theoretic-triadic-balance.aux	docnav: 4_game-theoretic-triadic-balance.aux	topic/research-general fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/4_game-theoretic-triadic-balance/4_game-theoretic-triadic-balance.bbl	docnav: 4_game-theoretic-triadic-balance.bbl	topic/research-general fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/4_game-theoretic-triadic-balance/4_game-theoretic-triadic-balance.bib	docnav: 4_game-theoretic-triadic-balance.bib	topic/research-general fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/4_game-theoretic-triadic-balance/4_game-theoretic-triadic-balance.blg	docnav: 4_game-theoretic-triadic-balance.blg	topic/research-general fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/4_game-theoretic-triadic-balance/4_game-theoretic-triadic-balance.log	docnav: 4_game-theoretic-triadic-balance.log	topic/research-general fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/4_game-theoretic-triadic-balance/4_game-theoretic-triadic-balance.out	docnav: 4_game-theoretic-triadic-balance.out	topic/research-general fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/4_game-theoretic-triadic-balance/4_game-theoretic-triadic-balance.pdf	docnav: 4_game-theoretic-triadic-balance.pdf	topic/research-general fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Research/papers/4_game-theoretic-triadic-balance/4_game-theoretic-triadic-balance.tex	docnav: 4_game-theoretic-triadic-balance.tex	topic/tholonic-ndc fmt/md	\pdfoutput=1 \documentclass[12pt]{article} \usepackage{amsmath, amssymb, amsthm} \usepackage{graphicx} \usepackage[colorlinks=true, linkcolor=blue, citecolor=blue, urlcolor=blue]{hyperref} \usepackage[numbers,sort&compress]{natbib}…	
Research/papers/4_game-theoretic-triadic-balance/4_game-theoretic-triadic-balance.toc	docnav: 4_game-theoretic-triadic-balance.toc	topic/research-general fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/5_tholonic-twistor-connection.md	docnav: 5_tholonic-twistor-connection.md	topic/tholonic-ndc fmt/md	# A tholonic perspective on twistor geometry: structural parallels and mutual enrichment **Jeffrey W.	
Research/papers/5_tholonic-twistor-connection/5_tholonic-twistor-connection.aux	docnav: 5_tholonic-twistor-connection.aux	topic/tholonic-ndc fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/5_tholonic-twistor-connection/5_tholonic-twistor-connection.bbl	docnav: 5_tholonic-twistor-connection.bbl	topic/tholonic-ndc fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/5_tholonic-twistor-connection/5_tholonic-twistor-connection.bib	docnav: 5_tholonic-twistor-connection.bib	topic/tholonic-ndc fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/5_tholonic-twistor-connection/5_tholonic-twistor-connection.blg	docnav: 5_tholonic-twistor-connection.blg	topic/tholonic-ndc fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/5_tholonic-twistor-connection/5_tholonic-twistor-connection.log	docnav: 5_tholonic-twistor-connection.log	topic/tholonic-ndc fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/5_tholonic-twistor-connection/5_tholonic-twistor-connection.out	docnav: 5_tholonic-twistor-connection.out	topic/tholonic-ndc fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/5_tholonic-twistor-connection/5_tholonic-twistor-connection.pdf	docnav: 5_tholonic-twistor-connection.pdf	topic/tholonic-ndc fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Research/papers/5_tholonic-twistor-connection/5_tholonic-twistor-connection.tex	docnav: 5_tholonic-twistor-connection.tex	topic/tholonic-ndc fmt/md	\pdfoutput=1 \documentclass[12pt]{article} \usepackage{amsmath, amssymb, amsthm} \usepackage{graphicx} \usepackage{booktabs, array} \usepackage[colorlinks=true, linkcolor=blue, citecolor=blue, urlcolor=blue]{hyperref}…	
Research/papers/5_tholonic-twistor-connection/5_tholonic-twistor-connection.toc	docnav: 5_tholonic-twistor-connection.toc	topic/tholonic-ndc fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/6_qualitative-nature-integers-triadic-roles.md	docnav: 6_qualitative-nature-integers-triadic-roles.md	topic/tholonic-ndc fmt/md	# The Qualitative Nature of One, Two, and Three: Structural Role Assignment in Minimal Recursive Systems **Author:** Jeffrey W.	
Research/papers/6_qualitative-nature-integers-triadic-roles/6_qualitative-nature-integers-triadic-roles.aux	docnav: 6_qualitative-nature-integers-triadic-roles.aux	topic/research-general fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/6_qualitative-nature-integers-triadic-roles/6_qualitative-nature-integers-triadic-roles.log	docnav: 6_qualitative-nature-integers-triadic-roles.log	topic/research-general fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/6_qualitative-nature-integers-triadic-roles/6_qualitative-nature-integers-triadic-roles.out	docnav: 6_qualitative-nature-integers-triadic-roles.out	topic/research-general fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/6_qualitative-nature-integers-triadic-roles/6_qualitative-nature-integers-triadic-roles.pdf	docnav: 6_qualitative-nature-integers-triadic-roles.pdf	topic/research-general fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Research/papers/6_qualitative-nature-integers-triadic-roles/6_qualitative-nature-integers-triadic-roles.tex	docnav: papers/6_qualitative-nature-integers-triadic-roles/6_qualitative-nature-	topic/value-chain fmt/md	\pdfoutput=1 \documentclass[12pt]{article} \usepackage{amsmath, amssymb, amsthm} \usepackage{graphicx} \usepackage{booktabs} \usepackage{array} \usepackage{longtable} \usepackage{calc} \usepackage{etoolbox} \makeatletter…	
Research/papers/7_cambridge-semantics-tholonic-framework.md	docnav: 7_cambridge-semantics-tholonic-framework.md	topic/tholonic-ndc fmt/md	# Engineering Toward N: Cambridge Semantics as Empirical Validation of the Tholonic N-D-C Framework **Author:** Jeffrey W.	
Research/papers/7_cambridge-semantics-tholonic-framework/7_cambridge-semantics-tholonic-framework.aux	docnav: 7_cambridge-semantics-tholonic-framework.aux	topic/tholonic-ndc fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/7_cambridge-semantics-tholonic-framework/7_cambridge-semantics-tholonic-framework.log	docnav: 7_cambridge-semantics-tholonic-framework.log	topic/tholonic-ndc fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/7_cambridge-semantics-tholonic-framework/7_cambridge-semantics-tholonic-framework.out	docnav: 7_cambridge-semantics-tholonic-framework.out	topic/tholonic-ndc fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Research/papers/7_cambridge-semantics-tholonic-framework/7_cambridge-semantics-tholonic-framework.pdf	docnav: 7_cambridge-semantics-tholonic-framework.pdf	topic/tholonic-ndc fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Research/papers/7_cambridge-semantics-tholonic-framework/7_cambridge-semantics-tholonic-framework.tex	docnav: 7_cambridge-semantics-tholonic-framework.tex	topic/tholonic-ndc fmt/md	\pdfoutput=1 \documentclass[12pt]{article} \usepackage{amsmath, amssymb, amsthm} \usepackage{graphicx} \usepackage{booktabs} \usepackage{array} \usepackage{longtable} \usepackage{calc} \usepackage{etoolbox} \makeatletter…	
Research/papers/figures/1_convergence-comparison.png	docnav: 1_convergence-comparison.png	topic/research-general fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Research/papers/figures/1_perfect-squares.png	docnav: 1_perfect-squares.png	topic/research-general fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Research/papers/figures/1_pi4-convergence.png	docnav: 1_pi4-convergence.png	topic/research-general fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Research/papers/figures/1_swap-symmetry.png	docnav: 1_swap-symmetry.png	topic/research-general fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Research/papers/figures/1_tholonic-triad.png	docnav: 1_tholonic-triad.png	topic/tholonic-ndc fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Research/papers/figures/1_traversal-classes.png	docnav: 1_traversal-classes.png	topic/research-general fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Research/papers/figures/2_balance-metric-B.png	docnav: 2_balance-metric-B.png	topic/research-general fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Research/papers/figures/2_gold-phase-ladder.png	docnav: 2_gold-phase-ladder.png	topic/research-general fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Research/papers/figures/2_ndc-operational-map.png	docnav: 2_ndc-operational-map.png	topic/research-general fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Research/papers/figures/2_sensitivity-surface.png	docnav: 2_sensitivity-surface.png	topic/research-general fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Research/papers/figures/2_synthetic-transparency-by-phase.png	docnav: 2_synthetic-transparency-by-phase.png	topic/research-general fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Research/papers/figures/2_worked-example.png	docnav: 2_worked-example.png	topic/research-general fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Research/papers/figures/3_binary-to-triad.png	docnav: 3_binary-to-triad.png	topic/research-general fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Research/papers/figures/3_minimum-simplex.png	docnav: 3_minimum-simplex.png	topic/research-general fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Research/papers/figures/3_self-similar-nesting.png	docnav: 3_self-similar-nesting.png	topic/research-general fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Research/papers/figures/3_three-roles.png	docnav: 3_three-roles.png	topic/research-general fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Research/papers/latex/2_supply-chain-transparency-tvpci.tex	docnav: papers/latex/2_supply-chain-transparency-tvpci.tex	topic/tvpci fmt/md	% Options for packages loaded elsewhere \PassOptionsToPackage{unicode}{hyperref} \PassOptionsToPackage{hyphens}{url} \documentclass[ 11pt, letterpaper, ]{article} \usepackage{xcolor} \usepackage[margin=1in]{geometry}…	
Research/papers/latex/6_qualitative-nature-integers-triadic-roles.tex	docnav: papers/latex/6_qualitative-nature-integers-triadic-roles.tex	topic/value-chain fmt/md	% Options for packages loaded elsewhere \PassOptionsToPackage{unicode}{hyperref} \PassOptionsToPackage{hyphens}{url} \documentclass[ 11pt, letterpaper, ]{article} \usepackage{xcolor} \usepackage[margin=1in]{geometry}…	
Research/papers/latex/_paper6_pandoc_raw.tex	docnav: _paper6_pandoc_raw.tex	topic/value-chain fmt/md	% Options for packages loaded elsewhere \PassOptionsToPackage{unicode}{hyperref} \PassOptionsToPackage{hyphens}{url} \documentclass[ 11pt, letterpaper, ]{article} \usepackage{xcolor} \usepackage[margin=1in]{geometry}…	
Research/papers/latex/_paper7_pandoc_raw.tex	docnav: _paper7_pandoc_raw.tex	topic/value-chain fmt/md	% Options for packages loaded elsewhere \PassOptionsToPackage{unicode}{hyperref} \PassOptionsToPackage{hyphens}{url} \documentclass[ 11pt, letterpaper, ]{article} \usepackage{xcolor} \usepackage[margin=1in]{geometry}…	
Research/papers/latex/README.md	docnav: README.md	topic/tvpci fmt/md	# LaTeX exports (Pandoc) These `.tex` files were generated from Markdown with [Pandoc](https://pandoc.org/).	
